station_no,station_name,lat,lon,catchment_name,river_name
15018,"Abbey St Bathans",55.85329633,-2.387448356,"Tweed","Whiteadder Water"
234150,"Aberlour",57.48021805,-3.205975095,"Spey","Spey"
14966,"Aberuchill",56.37078118,-4.019153819,"Earn","Earn"
14969,"Aberuthven",56.31968188,-3.658685969,"Earn","Ruthven Water"
322551,"Abington",55.48691533,-3.69056827,"Clyde","Clyde"
302205,"Aboyne",57.07726163,-2.771636889,"Dee (Aberdeenshire)","Tarland Burn"
115300,"Achfarry",58.31095839,-4.916337385,"---",""
115301,"Affric Lodge",57.26272622,-5.005979754,"Beauly",""
133141,"Airyhemming",54.90049986,-4.839842855,"Cree","Water of Luce"
234170,"Alford",57.24230294,-2.717123004,"Don (Aberdeenshire)","Don"
115302,"Allanfearn",57.49914747,-4.151564133,"Ness",""
234151,"Allnabad",58.34717676,-4.644621014,"Naver group","Strathmore"
368538,"Allt a' Ghlas-charnaich",57.70934072,-4.836082499,"Conon Group","Allt a Ghlas-chamaich"
115304,"Allt Dearg House",57.28490502,-6.187008123,"Inner Hebrides",""
14954,"Almondbank",56.41527516,-3.51359839,"Tay","Almond (Tayside)"
535347,"Almondbank at Main Street",56.41717637,-3.516105507,"Tay","Almond (Tayside)"
14869,"Almondell",55.90181846,-3.463017734,"Almond Group","Almond (Lothian)"
234152,"Alness",57.69601068,-4.258760757,"Conon Group","Alness"
115500,"Amlaird",55.66964373,-4.413260863,"Irvine and Ayr",""
115501,"Amod Farm",55.35009103,-5.717857841,"Kintyre Group",""
115307,"Anaheilt",56.70184457,-5.57126135,"---",""
15002,"Ancrum",55.51244139,-2.580776051,"Tweed","Ale Water"
14888,"Anie",56.25788155,-4.285414699,"Forth","Leny"
336398,"Annan (Creca)",55.02782941,-3.222506029,"---",""
15198,"Annfield",56.06640057,-3.371633207,"Firth of Forth Group",""
234153,"Apigill",58.48007214,-4.207749187,"Naver group","Naver"
300350,"Arabella Junction",57.75688278,-4.00651316,"---",""
14922,"Arbroath",56.56723031,-2.588171626,"Esk Group","Brothock Water"
336675,"ArbroathTidal",56.55550327,-2.583060469,"Esk Group","North Sea"
234154,"Arcan Spillway",57.55332889,-4.550906092,"Conon Group","Conon"
602637,"Ardachu LF BH6",-3.87578253049072,58.0175636717473,"---",""
234155,"Ardachy Bridge",57.12952381,-4.678200965,"Ness","Tarff"
234157,"Ariundle",56.70722202,-5.556782552,"Loch Sheil Group","Strontian"
115506,"Ashgrove",55.66308049,-4.757486092,"Irvine and Ayr",""
372871,"Athelstaneford",55.9852479,-2.736326688,"Tyne (Lothian)","Cogtail Burn"
491811,"Auchdergannach",57.22063972,-3.651932222,"Spey",""
133060,"Auchendrane",55.40997977,-4.627054661,"Doon Group","Doon"
133061,"Auchengeich",55.91939055,-4.114140851,"Clyde","Bothlin Burn"
15163,"Auchentroig",56.11221933,-4.342412217,"Forth",""
14964,"Auchinner",56.31678388,-4.112254665,"Earn","Allt Srath a Ghlinne"
14952,"Auchnafree",56.47302976,-3.904678161,"Tay","Almond (Tayside)"
300348,"Auldearn Junction",57.58265875,-3.836662863,"---",""
234161,"Avochie",57.50564634,-2.782377895,"Deveron Group","Deveron"
322556,"Avonbank",55.66347112,-4.051617294,"Clyde","Avon Water"
15132,"Ayton Castle",55.84727645,-2.114611023,"Tweed",""
518147,"Badbea",57.86243941,-5.318746664,"Laxford Group",""
15103,"Baddinsgill Reservoir",55.7838821,-3.394584951,"Tweed",""
501947,"Baintown Rain-gauge",56.22101614,-3.042679056,"Firth of Tay Group",""
14947,"Balbrogie",56.57225831,-3.240802881,"Tay","Isla (Tayside)"
14894,"Balfour Mains",56.1847332,-3.08157055,"Firth of Forth Group","Ore"
517412,"Balfron STW",56.06523441,-4.333343318,"Leven (Durnbartonshire)",""
490985,"Balgray RG",55.73428872,-4.5878755,"Clyde",""
516803,"Ballachraggan",57.52824441,-3.451567365,"Findhorn Group","Lossie"
14937,"Ballathie",56.5144141,-3.386963945,"Tay","Tay"
115509,"Ballindalloch Stables",56.06811229,-4.344619383,"---",""
14938,"Balmacneil",56.63825013,-3.664198017,"Tay","Tay"
115202,"Balmedie STW",57.25007263,-2.0473803,"Ythan Group",""
14919,"Balmossie",56.48175497,-2.85166534,"Firth of Tay Group","Dighty Water"
234163,"Balnaan",57.30214571,-3.699157201,"Spey","Dulnain"
206846,"Balnafoich",57.38787077,-4.188250573,"Findhorn Group","Nairn"
133062,"Balnowlart",55.10717871,-4.968322113,"Doon Group","Stinchar"
374852,"Baluniefield",56.48264025,-2.905576117,"Firth of Tay Group",""
15065,"Bankfoot",56.50262276,-3.516362582,"---",""
14897,"Bannockburn",56.09528478,-3.911816854,"Forth","Bannock Burn"
460188,"Barbush Farm BH",55.03707178,-3.628736322,"---",""
133063,"Barnaline Lodge",56.27473893,-5.278048706,"Awe and Etive","Avich"
133142,"Barsolus",54.8658531,-4.951330607,"Cree","Piltanton Burn"
115512,"Barwhillanty",55.01443032,-3.99732547,"---",""
499809,"Battledykes - Wardmill Farm",56.67359266,-2.895547661,"Esk Group",""
133143,"Beattock",55.31167269,-3.456710814,"Annan","Evan Water"
327235,"Beltmoss",55.98678855,-4.056528766,"Clyde",""
511675,"Berneray Tide Gauge",57.714282,-7.169577693,"Outer Hebrides","Sound of Harris"
368536,"Biggar Burn",55.65035093,-3.543765278,"Tweed",""
320371,"Birkie Hue",58.16554218,-6.740713858,"Outer Hebrides",""
115516,"Blackdyke Farm",55.52935031,-4.326283061,"Irvine and Ayr",""
115203,"Blackhills No 2",57.61017023,-3.222796593,"Findhorn Group",""
335578,"Blacklaw",57.58092196,-2.60024157,"Deveron Group",""
15060,"Blair Castle No 2",56.77396086,-3.85889024,"---",""
115204,"Blairdaff",57.24844532,-2.505220497,"---",""
15063,"Blairgowrie",56.60400027,-3.345448103,"---",""
133064,"Blairston",55.79734306,-4.068305537,"Clyde","Clyde"
15116,"Blythe",55.7374816,-2.662263534,"Tweed",""
234167,"Boat o  Brig",57.55104115,-3.140387991,"Spey","Spey"
234168,"Boat of Garten",57.25078305,-3.746867237,"Spey","Spey"
115206,"Bogmore",57.00332694,-2.648213352,"---",""
115207,"Bogmuchals",57.6130103,-2.7762484,"---",""
533744,"Boleside",55.59164323,-2.798878774,"Tweed","Tweed"
14885,"Bonnybridge",56.00182143,-3.886990553,"Firth of Forth Group","Bonny Water"
115518,"Boreland",55.20254702,-3.320073284,"Annan",""
234334,"Borgie Bridge",58.49740038,-4.279784356,"Naver group","Borgie"
101227,"Bow Burn Raingauge",55.44068058,-4.49863386,"Irvine and Ayr",""
15161,"Braco (Dunduff)",56.28192154,-3.904225732,"Forth",""
115315,"Braeroy Lodge",56.98511362,-4.738585589,"Lochy (Invernesshire)",""
133065,"Braevallich",56.21639554,-5.296246434,"Awe and Etive","Abhainn a Bhealaich"
133144,"Braidlie",55.26142915,-2.824951121,"Esk (Dumfriesshire)","Hermitage Water"
14917,"Brechin",56.72692276,-2.655900389,"Esk Group","South Esk (Angus)"
15058,"Brechin STW",56.72323226,-2.624054251,"---",""
14889,"Bridge of Allan",56.15901974,-3.956367475,"Forth","Allan Water"
14971,"Bridge of Earn",56.3497307,-3.402582026,"Earn","Earn"
234172,"Bridge of Oich",57.09229844,-4.74425988,"Ness","Loch Oich"
14887,"Bridge of Teith",56.18573476,-4.055574525,"Forth","Teith"
133145,"Bridgemuir",55.14632871,-3.428225271,"Annan","Kinnel Water"
133066,"Bridgend",55.94910632,-4.129006198,"Clyde","Kelvin"
321630,"Brighouse Burn",54.78864247,-4.117404209,"Cree","Brighouse Burn"
115521,"Brigton",55.03779638,-4.566314357,"Cree",""
335609,"Broadside",56.02806207,-3.978158502,"Firth of Forth Group",""
14987,"Brockhoperig",55.4061286,-3.211513384,"Tweed","Ettrick Water"
234173,"Brodie",57.59244808,-3.708878989,"Findhorn Group","Muckle Burn"
15029,"Broxmouth",55.99077195,-2.48676507,"Tyne (Lothian)","Brox Burn (East Lothian)"
234174,"Bruachrobie",58.0105569,-3.877565412,"Helmsdale Group","Brora"
133146,"Brydekirk",55.02165102,-3.267726412,"Annan","Annan"
116009,"Buckie",57.68078962,-2.954125879,"Deveron Group","Moray Firth"
115523,"Burnfoot (Hawknest)",55.66513433,-3.895712474,"Clyde",""
368492,"Burrelton Burn",56.5211801,-3.294527587,"Forth","Burrelton Burn"
335612,"Bush",55.86190844,-3.206554074,"Almond Group",""
234176,"Cabrach",57.34816,-3.034565786,"Deveron Group","Allt Deveron"
14977,"Cademuir",55.61926614,-3.244232636,"Tweed","Manor Water"
523676,"Cairngorm Raingauge and Snow Scale",57.127702,-3.662955858,"Spey",""
115526,"Caldercruix STW",55.88933558,-3.904553259,"Clyde",""
133069,"Calderpark",55.83754619,-4.10777909,"Clyde","North Calder Water"
14911,"Callander",56.2422863,-4.214924958,"Forth","Teith"
338380,"Cambo Sands",56.3008799,-2.650067453,"Firth of Tay Group",""
234178,"Camisky",56.87846936,-5.046521526,"Lochy (Invernesshire)","Lochy (Lochaber)"
490984,"Camphill WTW Raingauge",55.75032761,-4.74461262,"Clyde",""
14950,"Camusvrachan",56.60039168,-4.250199477,"Tay","Lyon"
133070,"Candermill",55.70088757,-3.966908369,"Clyde","Cander Water"
133148,"Canonbie",55.0662645,-2.946231369,"Esk (Dumfriesshire)","Esk (Solway)"
